kode,nama_produk,unit,total_qty_masuk,total_qty_keluar
D0000205,D-CARE,STRIP,0.0,5.0
D0000207,DETTOL LIQ 495ML,BTL,0.0,5.0
D0000208,DETTOL HAND SANITIZER 50ML,BTL,6.0,10.0
D0000210,DICLOFENAC DIETHYLAMINE 50GR,TUBE,3.0,4.0
D0000210,DICLOFENAC DIETHYLAMINE 50GR,TUBE,2.0,2.0
D0000210,DICLOFENAC DIETHYLAMINE 50GR,TUBE,8.0,6.0
D0000213,DAMABEN PAED DROPS,BTL,1.0,1.0
D0000214,DIABETASOL WAFER CKLAT 100GR,BOX,1.0,1.0
D0000215,DAPYRIN SYR 60ML,BTL,1.0,1.0
D0000216,DAY DAY SARANG BURUNG 300ML,KLNG,12.0,10.0
D0000217,DIPROGENTA OINT 5GR,TUBE,1.0,1.0
D000023,DOT SILICON M,PCS,1.0,1.0
D0000789,DERMAFOOT CR 30g,BTL,0.0,1.0
D000209,DETTOL SABUN CUCI TGN,BTL,2.0,0.0
E0000003,ENBATIC POW,SACH,73.0,86.0
E0000003,ENBATIC POW,SACH,40.0,38.0
E0000005,ENKASARI,BTL,18.0,16.0
E0000006,ENTRASOL GOLD CKLT 185G,BOX,2.0,4.0
E0000007,ENTRASOL GOLD VNLA 185G,BOX,6.0,7.0
E0000007,ENTRASOL GOLD VNLA 185G,BOX,0.0,2.0
E000001,ERLAMOL F TAB,STRIP,70.0,70.0
E0000010,ENTROSTOP ANAK,SACH,72.0,54.0
E0000011,ENTROSTOP TAB,STRIP,148.0,143.0
E0000013,EPEXOL SYR 120ML,BTL,18.0,19.0
E0000015,ERLAMYCETIN PLUS TM,TUBE,91.0,91.0
E0000016,ERLAMYCETIN SM,TUBE,62.0,61.0
E0000016,ERLAMYCETIN SM,TUBE,27.0,24.0
E0000016,ERLAMYCETIN SM,TUBE,82.0,84.0
E0000016,ERLAMYCETIN SM,TUBE,200.0,205.0
E0000021,ERLAMICETIN TT,BTL,61.0,62.0
E0000021,ERLAMICETIN TT,BTL,86.0,58.0
E0000027,EASY TOUCH GCU,PCS,2.0,2.0
E0000027,EASY TOUCH GCU,PCS,27.0,23.0
E0000030,EYEFRESH MD,STRIP,20.0,20.0
E0000032,ELKANA TAB,STRIP,70.0,69.0
E0000033,EPEXOL DROP,BTL,5.0,5.0
E0000034,ELKANA SYR,BTL,12.0,11.0
E0000035,ELKANA CL EMULSI,BTL,4.0,3.0
E0000037,EPEXOL TAB,STRIP,90.0,89.0
E0000039,EMPENG S050,PCS,6.0,1.0
E0000040,EVER E,STRIP,13.0,2.0
E0000040,EVER E,STRIP,30.0,29.0
E0000043,ENTRASOL GOLD COKLAT 370GR,DUS,0.0,3.0
E0000044,ESPERSON 5G,TUBE,9.0,9.0
E0000047,EJIAO MADU CINA,BTL,72.0,79.0
E0000049,ETAFLUSIN TAB,STRIP,50.0,40.0
E0000051,EPERISON HCL TAB,STRIP,110.0,108.0
E0000053,ENTRASOL ACTIVE COKLAT 160GR,DUS,0.0,3.0
E0000054,ETAFLUSIN SYR,BTL,15.0,15.0
E0000054,ETAFLUSIN SYR,BTL,192.0,199.0
E0000056,EMTRIX,TUBE,3.0,3.0
E0000067,EMPENG PIGEON STEP 3,PICIS,0.0,4.0
E0000067,EMPENG PIGEON STEP 3,PICIS,9.0,7.0
E0000067,EMPENG PIGEON STEP 3,PICIS,4.0,6.0
E0000073,EDORISAN DROP,BOTOL,0.0,1.0
E0000073,EDORISAN DROP,BOTOL,224.0,224.0
E0000076,ERDOSTEIN 300MG,STRIP,0.0,3.0
E0000080,EGOJI GUMMY JERUK,SACH,117.0,115.0
E0000081,EGOJI GUMMY STRAW,SACH,115.0,108.0
E0000082,EYEVIT TAB,STRIP,40.0,40.0
E0000084,EYEVIT SYR 60ML,BTL,4.0,5.0
E0000086,ENTRASOL ACTIVE COK 360GR,BOX,0.0,1.0
E0000088,ENTRASOL QUICKSTART 30GR,BOX,2.0,3.0
E0000089,ERLAMOL SYR 60ML,BTL,33.0,31.0
E0000090,ECODINE 30ML,BTL,3.0,3.0
E0000091,ECODINE 10ML,BTL,12.0,18.0
E0000092,ECODINE 60ML,BTL,3.0,5.0
E0000092,ECODINE 60ML,BTL,1.0,1.0
E0000097,EMPENG PIGEON STEP2,PCS,0.0,8.0
E0000099,EPIMAXX,BOX,10.0,8.0
E00001,ELSIRON KAPT,STRIP,20.0,17.0
E0000100,ENBATIC SK 10gr,TUBE,11.0,6.0
E0000101,ELANOS KAPLET,TAB,60.0,60.0
E0000102,ENTRASOL PLATINUM VANILA 800GR,KLNG,2.0,1.0
E0000103,ENTRASOL PLATINUM VANILA 400GR,KLNG,1.0,1.0
E0000104,ERLAMOL 500MG TAB,STRIP,20.0,20.0
E0000104,ERLAMOL 500MG TAB,STRIP,10.0,9.0
E0000106,EMPENG PIGEON MINILIGHT STEP 2,PCS,5.0,0.0
E0000107,ESPERSON 15GR,TUBE,4.0,2.0
E0000108,ERPEPSA SUSPENSI 100ML,BTL,3.0,2.0
E0000109,ERPHAMOL DROPS 15ML,BTL,3.0,0.0
E0000110,ERPHAMOL SYR 60ML,BTL,3.0,1.0
E000020,ETABION,STRIP,90.0,83.0
E000025,EUCHA INH,PCS,12.0,12.0
E000025,EUCHA INH,PCS,0.0,3.0
E0000524,EMTURNAS 500MG,STRIP,20.0,20.0
E000072,ERPHAFLAM TAB,STRIP,85.0,63.0
E000078,EDS TTO DISINFECTAN,BTL,0.0,2.0
E000088,ENTRASOL ACTIVE VAN LATTE 160GR,BOX,1.0,2.0
E000090,EMPENG RELIABLE STEP1,PCS,24.0,21.0
E000090,EMPENG RELIABLE STEP1,PCS,6.0,5.0
E000093,ERICFIL 100MG,TAB,0.0,1.0
E000095,ENATIN KAP,BLSTR,0.0,2.0
E000096,ERMUNO KAPLET,STRIP,3.0,9.0
E000097,E-CARE POPOK DEWASA M,PCS,1.0,0.0
E00012,EUCA ROLL ON 8ML,PCS,0.0,1.0
E00013,EUCA INH,PCS,25.0,19.0
E000370,ETAMOX 500MG,STRIP,61.0,84.0
E000371,ETAMOX SYR,BTL,24.0,26.0
F00000001,FERMOL SYR 60ML,BTL,1.0,0.0
F00000001,FERMOL SYR 60ML,BTL,1.0,0.0
F0000002,FARGOXIN,STRIP,10.0,11.0
F0000004,FARMOTEN 25MG,STRIP,40.0,50.0
F0000005,FATIGON,STRIP,145.0,133.0
F0000007,FATIGON SPIRIT,STRIP,128.0,124.0
F0000008,FEMINAX,STRIP,58.0,103.0
F000001,FEMMY VIT D3,BOX,165.0,82.0
F000001,FEMMY VIT D3,BOX,11.0,11.0
F000001,FEMMY VIT D3,BOX,15.0,15.0
F000001,FEMMY VIT D3,BOX,15.0,16.0
F000001,FEMMY VIT D3,BOX,6.0,3.0
F000001,FEMMY VIT D3,BOX,2.0,2.0
F0000019,FISHQUA,BTL,1.0,3.0
F0000020,FITKOM TAB ANGGUR,BTL,20.0,22.0
F0000021,FITKOM TAB JERUK,BTL,18.0,19.0
F0000022,FITKOM TAB STRAW,BTL,23.0,26.0
F0000024,FOLAVIT 400MG,STRIP,230.0,221.0
F0000025,FRESH CARE CITRUS,BTL,213.0,201.0
F0000026,FRESH CARE GREEN TEA,BTL,66.0,62.0
F0000027,FRESH CARE LAVENDER,BTL,55.0,54.0
F0000030,FRESH CARE STRONG,BTL,613.0,608.0
F0000031,FUNGIDERM 5 GR,TUBE,45.0,56.0
F0000036,FORUMEN TT,BTL,57.0,58.0
F0000038,FRUIT 18 JR,BTL,1.0,2.0
F0000039,FUROSEMIDE 40 MG,STRIP,117.0,126.0
F0000039,FUROSEMIDE 40 MG,STRIP,16.0,18.0
F0000039,FUROSEMIDE 40 MG,STRIP,24.0,23.0
F0000039,FUROSEMIDE 40 MG,STRIP,17.0,17.0
F0000044,FASIDOL,STRIP,640.0,637.0
F0000046,FASIDOL FORTE,STRIP,130.0,132.0
F000005,FARMABEX C,STRIP,0.0,17.0
F0000050,FULADIC CR 5GR,TUBE,4.0,5.0
F0000054,FLUCADEX TAB,STRIP,230.0,238.0
F0000056,FLADYSTIN OVULA,SUPP,50.0,60.0
F0000057,FASIDOL SYR,BTL,42.0,40.0
F0000060,FUNGIDERM 10GR,TUBE,59.0,55.0
F0000072,FLUMIN,STRIP,100.0,99.0
F0000073,FLOXIFAR,STRIP,70.0,64.0
F0000074,FLUMIN SYR,BTL,20.0,22.0
F0000079,FARSIFEN SYR,BTL,12.0,11.0
F0000081,FARSIFEN 400MG TAB,STRIP,94.0,96.0
F0000085,FOLAMIL GENIO,BTL,36.0,38.0
F0000085,FOLAMIL GENIO,BTL,0.0,1.0
F0000085,FOLAMIL GENIO,BTL,0.0,1.0
F0000090,FOLAMIL GOLD,BTL,9.0,9.0
F0000091,FAXIDEN 20MG,STRIP,171.0,188.0
F00001,FLOXIGRA 500MG,STRIP,20.0,16.0
F0000100,FLIMTY,SACH,32.0,2.0
F0000100,FLIMTY,SACH,3.0,4.0
F0000106,FENOFIBRATE 300MG,STRIP,0.0,1.0
F0000107,FLUTAMOL KAPLET,STRIP,160.0,156.0
F0000108,FOLAVICAP 1000,STRIP,20.0,14.0
F0000109,FORMICAL-B,STRIP,5.0,5.0
F0000110,FEMMY TRIMUNE,BOX,79.0,25.0
F0000111,FARMALAT,STRIP,10.0,0.0
F0000112,FLUNADIN TAB,STRIP,20.0,13.0
F0000113,FITSO HAND SANITIZER 100ML SPRAY,BTL,3.0,3.0
F0000114,FITSO SOAP SULFUR 70GR,PCS,2.0,1.0
F0000115,FITSO SOAP 70GR,PCS,2.0,2.0
F0000116,FRESH CARE EUCALYPTUS PATCH,PCS,2.0,1.0
F0000117,FLUTAMOL SYR 60ML,BTL,6.0,0.0
F000036,FARIZOL KAPLET,STRIP,31.0,30.0
F000055,FLUCADEX SYR 60ML,BTL,34.0,30.0
F000075,FASIDOL FORTE SYR,BOTOL,28.0,28.0
F000077,FARSIFEN PLUS,STRIP,250.0,259.0
F000078,FASIDOL DROP,BTL,12.0,13.0
F000078,FASIDOL DROP,BTL,14.0,14.0
F000078,FASIDOL DROP,BTL,64.0,63.0
F000082,FAXIDEN GEL 10GR,TUBE,2.0,0.0
F000082,FAXIDEN GEL 10GR,TUBE,2.0,2.0
F000084,FIBRIL 250MG KAPS,STRP,6.0,8.0
F000085,FRESH CARE MKP,FLS,58.0,56.0
F000085,FRESH CARE MKP,FLS,5.0,6.0
F000089,FITAMINO,SACH,0.0,5.0
F000091,FLUANZA KPT,STRIP,110.0,104.0
F000092,FITUNO,STRIP,1.0,15.0
F000093,FACE SHIELD,PCS,0.0,10.0
G0000001,GANDAPURA LANG 30 ML,BTL,56.0,57.0
G0000002,GANDAPURA LANG 60 ML,BTL,91.0,84.0
G0000006,GELIGA CAIR 30 ML,BTL,54.0,49.0
G0000007,GELIGA CAIR 60 ML,BTL,12.0,15.0
G0000008,GELIGA CREAM 60GR,TUBE,5.0,9.0
G0000009,GELIGA CREAM 30GR,TUBE,5.0,9.0
G000001,GENTALEX CR,TUBE,6.0,3.0
G00000105,GOOD DAY BTL,BTL,60.0,54.0
G0000014,GLIBENCLAMID 5MG,STRIP,97.0,97.0
G0000015,GLUCOPHAGE 500MG,TAB,500.0,590.0
G0000016,GLUDEPATIC 500MG,STRIP,71.0,73.0
G0000017,GOM,BTL,145.0,165.0
G0000018,GPU 30 ML,BTL,180.0,175.0
G0000019,GPU 60 ML,BTL,150.0,155.0
G0000023,GAMAT SAR 30,BTL,48.0,50.0
G0000025,GRAZEO,STRIP,888.0,885.0
G0000026,GENTAMICYN CR,TUBE,112.0,124.0
G0000027,GOMARS,DUS,35.0,36.0
G0000028,GASTRUCID SYR,BTL,107.0,107.0
G0000029,GASTRUCID TAB,STRIP,63.0,48.0
G0000030,GAZERO,SACH,381.0,323.0
G0000031,GENOINT SK,TUBE,27.0,28.0
G0000033,GENTIAN VIOLET,BTL,816.0,837.0
G0000035,GOLD G,BTL,10.0,10.0
G0000038,GENALTEN CR 5GR,TUBE,104.0,103.0
G0000043,GUANISTREP SYR,BTL,24.0,23.0
G0000047,GRAFADON,STRIP,540.0,560.0
G0000049,GLUCOSAMINE 500MG,STRIP,0.0,9.0
G0000053,GPU KRIM 150GR,POT,31.0,31.0
G0000057,GRAFALIN 4MG,STRIP,90.0,83.0
G0000058,GRAFALIN 2MG,STRIP,160.0,157.0
G0000059,GLIMEPIRIDE 2MG,STRIP,105.0,116.0
G0000063,GINIFAR,STRIP,150.0,153.0
G0000064,GPU JAHE 30ML,BTL,21.0,19.0
G0000067,G BUMIN,BTL,228.0,228.0
G0000068,GRANTUSIF TAB,STRIP,790.0,783.0
G0000070,GRAFACHLOR,STRIP,104.0,91.0
G0000077,GREEN OIL HERBAL 5ML,PCS,7.0,6.0
G0000080,GLIKOS 500MG,STRIP,130.0,135.0
G0000084,GOFRESS ECOPACK,PCS,0.0,4.0
G0000085,GRAFAMIC,STRIP,91.0,95.0
G0000086,GABAPETIN KAP 300MG,STRIP,61.0,66.0
G0000087,GITARAMIN,STRIP,10.0,21.0
G0000088,GENOINT SM,TUBE,32.0,30.0
G0000089,GASELA TAB,STRIP,80.0,76.0
G0000092,GPU KRIM 60GR,PCS,27.0,22.0
G0000093,GPU KRIM JAHE 150G,POT,3.0,1.0
G0000097,GENOINT TM,FLS,1.0,2.0
G0000099,GF MILK UHT 125ML,PCS,47.0,51.0
G0000100,GPU PALA 30ML,BTL,18.0,14.0
G0000101,GELIGA STICK 10GR,PCS,0.0,7.0
G0000105,GLIQUIDONE 30MG,STRIP,20.0,30.0
G0000108,GOTIK 5ML,BTL,6.0,9.0
G0000109,GPU KRIM JAHE 60G,POT,3.0,3.0
G0000110,GPU SEREH SCHT,SCHT,0.0,12.0
G0000111,GOLDTRION,STRIP,0.0,3.0
G0000112,GLUCOSAMINE PATCH,PCS,0.0,4.0
G0000113,GLUCOPHAGE XR 500MG,STRIP,0.0,1.0
G0000116,GOLDEN GINGER CAN HERB CLASSIC HOT 150GR,KLG,1.0,0.0
G0000117,GOLDEN GINGER CHEWS GINGER BROWN SUGAR 125GR,CAN,2.0,1.0
G0000118,GRAFADON FORTE TAB,STRIP,10.0,3.0
G0000168,GREEN OIL 10ML,BTL,8.0,9.0
G000113,GLUCOSAMINE PLUS,STRIP,5.0,2.0
G002,CEK KOLESTEROL,KALI,1.0,1.0
G004,GELAS CUCI MATA,PCS,6.0,3.0
H0000001,HANSAPLAST,PCS,810.0,910.0
H0000002,HANSAPLAST ROL B,ROL,68.0,75.0
H000000247,HNS BRIGHT UP SERUM,BTL,0.0,1.0
H0000003,HANSAPLAST ROL K,ROL,3.0,70.0
H0000004,HEMAVITON ACTION,STRIP,110.0,109.0
H0000005,HEMAVITON STAMINA,STRIP,240.0,221.0
H0000006,HEROCYN TALK 85G,BTL,116.0,113.0
H0000007,HUFAGRIP BP,BTL,325.0,319.0
H0000008,HUFAGRIP FLU,BTL,594.0,603.0
H0000009,HUFAGRIP PILEK,BTL,152.0,151.0
H000001,HI D1000,STRIP,5.0,5.0
H0000010,HUFAGRIP TMP,BTL,93.0,93.0
H0000011,HYPAFIX,ROL,102.0,102.0
H0000012,HABBATUSAUDA 120,BTL,24.0,25.0
H0000013,HUFAGRIP FORTE,STRIP,260.0,261.0
H0000014,HUFAMYCETIN,STRIP,21.0,13.0
H0000014,HUFAMYCETIN,STRIP,86.0,91.0
H0000016,HYPAFIX 5CMx5M,ROL,6.0,6.0
H0000017,HUFAMYCETIN SYR,BTL,8.0,11.0
H0000018,HEROCYN TALK 150G,BTL,58.0,63.0
H0000019,HISTIGO,STRIP,152.0,152.0
H0000020,HUKI NIPLE,PCS,7.0,7.0
H0000022,HOTIN CREAM,BTL,17.0,16.0
H0000022,HOTIN CREAM,BTL,135.0,130.0
H00000246,HNS RICH NUTRION SERUM,BTL,0.0,1.0
H0000026,HABBATUSAUDA 210,BTL,13.0,12.0
H0000030,HUFAMAG PLUS TAB,STRIP,360.0,363.0
H0000032,HEROCYN BABY 200GR,BTL,10.0,12.0
H0000034,HOTIN AROMATHERAPY 120ML,BTL,5.0,7.0
H0000035,HUFRALGIN,STRIP,70.0,69.0
H0000035,HUFRALGIN,STRIP,50.0,29.0
H0000042,HOTIN CREAM TUBE 120GR,TUBE,37.0,37.0
H0000043,HOTIN CREAM TUBE 60GR,TUBE,65.0,67.0
H0000044,HANSAPLAS AMPLOP,AMP,62.0,70.0
H0000049,H BOOSTER,BTL,42.0,38.0
H0000050,HUFAMAG SYR,BTL,60.0,64.0
H0000051,HOTIN AROMATHERAPY TUBE 60ML,TUBE,30.0,27.0
H0000052,HOTIN AROMATHERAPY TUBE 120,TUBE,13.0,15.0
H0000055,HAPPY KEMIRI,BTL,6.0,6.0
H0000057,HOTIN CREAM 60 ML,BTL,44.0,43.0
H0000058,HOTIN AROMATHERAPY 60ML,BTL,19.0,23.0
H0000059,HERBAKOF SYR 60ML,BTL,12.0,14.0
H0000060,HEMAVITON CARDIO,STRIP,8.0,11.0
H0000061,HOTIN DCL 30GR,TUBE,2.0,4.0
H0000065,HOTIN DCL 60GR,TUBE,6.0,7.0
H0000067,HEROCYN BABY 100GR,BTL,28.0,24.0
H0000068,HUFAGESIC SYR 60ML,BOTOL,12.0,11.0
H0000069,HUFAGESIC,STRIP,570.0,561.0
H0000069,HUFAGESIC,STRIP,12.0,12.0
H0000069,HUFAGESIC,STRIP,0.0,11.0
H0000069,HUFAGESIC,STRIP,3.0,8.0
H0000069,HUFAGESIC,STRIP,0.0,6.0
H0000069,HUFAGESIC,STRIP,0.0,12.0
H0000077,HOTIN STRONG TUBE 60GR,TUBE,83.0,79.0
H0000079,HOTIN KOYO AROMTRPY,PCS,49.0,46.0
H000008,HOTIN STRONG BTL 60ML,BTL,3.0,3.0
H0000083,HUFANOXIL 500MG,STRIP,250.0,241.0
H0000084,HISTAPAN,STRIP,50.0,54.0
H0000092,HELIATECH SUNSCREEN SPF 45 30ML,TUBE,4.0,5.0
H0000095,HELIXIM TAB,STRIP,0.0,3.0
H0000098,HUFANEURON,STRIP,11.0,15.0
H0000099,HUFABION,STRIP,30.0,59.0
H0000100,HEEL-SOFT 20GR,TUBE,1.0,3.0
H0000101,HI C1000,BTL,36.0,36.0
H0000193,HUFAGESIC DROP,BTL,5.0,6.0
H000047,HALOWELL VIT C 500MG,BTL,2.0,2.0
H0000489,HOTIN STRONG TUBE 120GR,TUBE,40.0,38.0
H0000491,HAND SANITIZER REFILL,ML,0.0,1.0
H0000493,HEVIT-C 500MG,STRIP,190.0,187.0
H0000494,HOLIMOX 500MG,STRIP,50.0,60.0
H0000495,HEMAVITON C1000,BTL,0.0,5.0
H0000496,HERBATIA SARI OXYFIT,BOX,0.0,2.0
H0000497,HERBATIA SARI IMUNO,BOX,0.0,2.0
H0000498,HERBORIST ALOE VERA GEL 100,PCS,1.0,1.0
H0000499,HABBATUSSAUDA ALYA MINYAK,BTL,9.0,8.0
H0000500,HERBORIST MINYAK ZAITUN,BTL,1.0,1.0
H0000501,HEVIT C PLUS,STRIP,282.0,262.0
H0000502,HAU FUNG SAN,BTL,12.0,6.0
H0000503,HEVIT C 1000MG,STRIP,40.0,24.0
H0000503,HEVIT C 1000MG,STRIP,11.0,0.0
H000078,HOTIN STRONG BOTOL 120ML,BTL,29.0,25.0
H000080,HANSAPLAST SPRAY,BTL,0.0,1.0
H000082,HUFADEXTAMIN TABLET,STRP,190.0,196.0
H000082,HUFADEXTAMIN TABLET,STRP,0.0,5.0
H000085,HANSAPLAT ROLL 15CM,ROLL,1.0,5.0
H000088,HERBA VOMITZ SYR 60ML,BTL,2.0,4.0
H000092,HISTAKLOR 2MG,STRIP,71.0,62.0
H000093,HUFANACEA SYR,BTL,0.0,1.0
H000095,HAND GEL 60ML,BTL,0.0,1.0
H000096,HANDRUB ANTISEPTIC 500ML,BTL,0.0,1.0
H000097,HANASUI SERUM VITAMIN C,PCS,0.0,1.0
H000369,HOTIN BALSEM,BTL,6.0,8.0
H000425,HANASUI BODY SPA GEL W.C,BTL,0.0,2.0
H000456,HUFALLERZIN EXP SYR,BTL,0.0,2.0
H00098,HERBORIST PEMBERSIH TANGAN 60ML,BTL,0.0,1.0
H00457,HUFABETHAMIN SYR,BTL,9.0,5.0
I0000001,IBUPROFEN 400MG,STRIP,482.0,501.0
I00000028,IMBOOST SYR 120ML,BTL,3.0,3.0
I0000007,INCIDAL OD,TAB,300.0,341.0
I0000008,INERSON OINT 15G,TUBE,21.0,20.0
I0000009,INSTO REG,BTL,330.0,329.0
I0000011,INTUNAL FORTE,STRIP,275.0,284.0
I0000012,INZA,STRIP,25.0,34.0
I0000013,INZANA,STRIP,25.0,23.0
I0000014,IPI A,BTL,18.0,20.0
I0000015,IPI B KOMPLEX,BTL,91.0,91.0
I0000017,IPI C,BTL,192.0,193.0
I0000018,IMUNOS SYR,BTL,0.0,1.0
I000002,ITAMOL TAB,STRIP,10.0,10.0
I0000020,IMBOOST FORCE SYR,BTL,74.0,66.0
I0000022,ISOSORBIDE DINITRATE,STRIP,210.0,221.0
I0000027,IMBOOST SYR,BTL,73.0,68.0
I0000028,INPEPSA 100 ML,BTL,20.0,20.0
I0000028,INPEPSA 100 ML,BTL,0.0,1.0
I0000031,INFLASONE KAPLET,STRIP,740.0,730.0
I0000035,INFUSAN RL WIDARTA,FLS,140.0,86.0
I0000036,INFUSAN NACL WIDATRA,BTL,200.0,194.0
I0000042,INTERNOLOL,STRIP,0.0,6.0
I0000043,INFALGIN,STRIP,170.0,176.0
I0000047,I FACE SERUM 10ML,BTL,0.0,1.0
I0000050,INTUNAL SYR 60ML,BTL,62.0,59.0
I0000051,ITRACONAZOLE 100MG,STRIP,0.0,1.0
I0000053,INAMID TAB,STRIP,30.0,34.0
I0000056,ITRABAT SYR 100ML,BTL,19.0,20.0
I0000058,IFREE,BOX,2.0,3.0
I0000059,IMBOOST EFFERVESCENT JRK,BTL,38.0,38.0
I0000060,IMUNVIT SYR 60ML,BTL,0.0,3.0
I0000061,INSTO DRY EYES,BTL,3.0,3.0
I0000061,INSTO DRY EYES,BTL,0.0,11.0
I0000063,IMBOOST FORCE SYR 120ML,BTL,4.0,4.0
I0000064,IMBOOST KIDS SYR 45ML,BTL,1.0,1.0
I0000064,IMBOOST KIDS SYR 45ML,BTL,42.0,38.0
I0000066,IPI D3 1000,BTL,3.0,0.0
I0000067,IMODIAR 2MG TAB,STRIP,10.0,0.0
I0000067,IMODIAR 2MG TAB,STRIP,10.0,10.0
I000031,INFUSET OTSUKA,SET,1.0,0.0
I000058,IMBOOST FORCE ES,TAB,335.0,306.0
I00032,INFUSET DWS,PCS,5.0,3.0
J0000001,JESSCOOL,PCS,104.0,97.0
J00000014,JOHNSON BABY OIL REG 50 ML,BTL,8.0,5.0
J0000003,JF SULFUR ACNE SKIN CARE 90 GR,PCS,20.0,18.0
J0000012,JOHNSON BABY OIL REG 125,BTL,8.0,6.0
J0000013,JAMKHO,BTL,0.0,1.0
J0000014,JAGUAR,BOX,0.0,15.0
J0000015,JATI CINA TUBRUK,BKS,25.0,24.0
J0000017,JOINT MAX,STRIP,20.0,22.0
J0000018,JONHSON POWDER 50GR,BTL,12.0,10.0
J0000020,JOHNSONS POWDER 100GR,BTL,23.0,23.0
J00000207,JOHNSON COTTONTOUCH 200ML,BTL,3.0,1.0
J0000022,JOHNSON BABY COLOGNE 100ML,BTL,9.0,7.0
J0000024,JOHNSONS POWDER 150GR,BTL,12.0,7.0
J0000024,JOHNSONS POWDER 150GR,BTL,3.0,3.0
J0000027,AMH JAHE MERAH RENTENG,SACH,0.0,67.0
J0000028,JERSI,BOX,0.0,3.0
J0000029,JAHE INSTAN WITTON,PCS,5.0,5.0
J0000030,JF SULFUR DERMAMED 90GR,PCS,15.0,15.0
J0000031,JOHNSON BABY CREAM 50GR,PCS,2.0,2.0
J0000032,JARUM INSULIN MICROFINE UNGU 31X5,PCS,100.0,9.0
J0000033,JF SULFUR ANTI ACNE 65GR,PCS,4.0,1.0
J0000078,JATI CINA CELUP PRIMA,BOX,22.0,18.0
J000008,JAMSI,BTL,0.0,1.0
J000008,JAMSI,BTL,3.0,3.0
K00000,KARTU STOK,PCS,100.0,5.0
K0000002,KALCINOL-N CR 5G,TUBE,12.0,13.0
K00000029,KOMIX KIDS OBH PE,PCS,60.0,43.0
K0000004,KALNEX 500MG,TAB,200.0,110.0
K0000006,KALPANAX KRIM,TUBE,246.0,253.0
K0000007,KANDISTATIN DROP SUSP 12ML,BTL,46.0,43.0
K0000009,KAPSIDA,BTL,132.0,145.0
K0000010,KAPSUL TUNTAS,BOX,47.0,40.0
K0000013,KENALOG IN ORABASE 5G,TUBE,4.0,4.0
K0000013,KENALOG IN ORABASE 5G,TUBE,214.0,234.0
K00000145,KOPI BORNEO,SACH,50.0,50.0
K0000015,KETOMED CR 15G,TUBE,14.0,16.0
K0000016,KETOMED SHAMPO,BTL,11.0,12.0
K0000017,KETOPROFEN 50MG,STRIP,20.0,15.0
K0000019,KINOKI,PCS,40.0,60.0
K0000021,KLODERMA CR 10G,TUBE,228.0,230.0
K0000022,KLODERMA CR 5G,TUBE,38.0,40.0
K0000023,KLODERMA OINT 10G,TUBE,26.0,27.0
K0000024,KLODERMA OINT 5G,TUBE,58.0,59.0
K0000025,KOMIX JAHE,SACH,330.0,270.0
K0000026,KOMIX JERUK NIPIS,SACH,300.0,242.0
K0000027,KOMIX KIDS MADU,SACH,50.0,38.0
K0000028,KOMIX KIDS STRAW,SACH,30.0,27.0
K0000029,KOMIX OBH,SACH,361.0,354.0
K0000030,KOMIX PEPPERMINT,SACH,500.0,480.0
K0000032,KONICARE M.TELON PLUS 60ML,BTL,10.0,9.0
K0000033,KONIDIN,STRIP,200.0,205.0
K0000034,KONVERMEX,BTL,15.0,15.0
K0000038,KAPAS 250 GR BIRU,BAL,4.0,5.0
K0000047,KASSA STERIL DRC,BOX,1.0,1.0
K0000055,KANA,TUBE,2.0,2.0
K0000056,KAKAK TUA,BTL,63.0,65.0
K0000057,KONVERMEX SYR 250MG,BTL,12.0,13.0
K0000058,KONICARE M.TELON 60ML,BTL,9.0,5.0
K0000059,KONICARE M. KAYU PUTIH 60ML,BTL,2.0,4.0
K0000060,KEJIBELING IKONG,STRIP,161.0,156.0
K0000064,KETOCONAZOLE TAB,STRIP,190.0,188.0
K0000065,KALIUM DIKLOFENAK 50MG,STRIP,187.0,205.0
K0000066,KLORFESON CR,TUBE,88.0,81.0
K0000068,KARET DOT DODO,PCS,0.0,15.0
K0000069,KAPAS GULUNG 50GR,PCS,0.0,22.0
K0000071,KOTAK P3K DINDING,PCS,7.0,6.0
K0000073,KOOL FEVER BABY,SACH,59.0,69.0
K0000074,KOOL FEVER KID,SACH,74.0,75.0
K0000077,KONICARE M.TELON PLUS 125ML,BTL,7.0,7.0
K0000079,KANA WHITE 15GR,TUBE,7.0,6.0
K0000080,KANA WHITE 30GR,TUBE,5.0,7.0
K0000080,KANA WHITE 30GR,TUBE,200.0,204.0
K0000086,KONICARE BABY DIAPER 60G,TUBE,9.0,8.0
K0000087,KLOROFIL,BTL,14.0,14.0
K0000088,KINDEREN BABY BALSAM,TUBE,0.0,2.0
K0000089,KONICARE M.TELON 125ML,BTL,8.0,5.0
K0000090,MINYAK KEMIRI,BTL,3.0,3.0
K0000093,KAPAS GULUNG 100GR,PCS,0.0,6.0
K0000094,KONVERMEX KAPSUL 250MG,STRIP,30.0,37.0
K0000095,KIRANTI,BTL,48.0,25.0
K0000096,KAPAS BIRU IKG,PCS,1.0,0.0
K0000097,KAPAS 500GR BIRU,BAL,25.0,24.0
K0000100,KULDON,STRIP,90.0,65.0
K0000101,KOMIX HERBAL,TUBE,60.0,64.0
